trialNumOriginal,90
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,22
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,180
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,213
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,81
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,169
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,43
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,118
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,80
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,56
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,165
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,175
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,60
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,159
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,201
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,39
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,182
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,231
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,276
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,271
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,170
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,152
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,263
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,229
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,130
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,120
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,225
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,248
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,233
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,103
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,133
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,8
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,227
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,232
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,154
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,96
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,140
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,75
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,15
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,172
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,226
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,4
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,185
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,230
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,240
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,2
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,194
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,168
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,124
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,260
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,258
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,88
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,99
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,199
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
